name	label	code
x	X / Red	res = val.x
y	Y / Green	res = val.y
z	Z / Blue	res = val.z
w	W / Alpha	res = val.w
lengthxy	Length(XY)	res = length(val.xy)
lengthxyz	Length(XYZ)	res = length(val.xyz)
lengthxyzw	Length(XYZW)	res = length(val.xyzw)
minxy	Minimum(XY)	res = vmin(val.xy);
minxyz	Minimum(XYZ)	res = vmin(val.xyz);
minxyzw	Minimum(XYZW)	res = vmin(val.xyzw);
maxxy	Maximum(XY)	res = vmax(val.xy);
maxxyz	Maximum(XYZ)	res = vmax(val.xyz);
maxxyzw	Maximum(XYZW)	res = vmax(val.xyzw);
avgxy	Average(XY)	res = (val.x + val.y)/2.;
avgxyz	Average(XYZ)	res = (val.x + val.y + val.z)/3.;
avgxyzw	Average(XYZW)	res = (val.x + val.y + val.z + val.w)/4.;
hue	Hue	res = TDRGBToHSV(val.xyz).x;
sat	Saturation	res = TDRGBToHSV(val.xyz).y;
val	Value	res = TDRGBToHSV(val.xyz).z;
luma	Luminance	res = czm_luminance(val.xyz);
sumxy	Sum(XY)	res = val.x + val.y;
sumxyz	Sum(XYZ)	res = val.x + val.y + val.z;
sumxyzw	Sum(XYZW)	res = val.x + val.y + val.z + val.w;
