name	label	code
add	Add	col = blendAdd(col1, col2, amt);
average	Average	col = blendAverage(col1, col2, amt);
colorburn	Color Burn	col = blendColorBurn(col1, col2, amt);
colordodge	Color Dodge	col = blendColorDodge(col1, col2, amt);
darken	Darken	col = blendDarken(col1, col2, amt);
difference	Difference	col = blendDifference(col1, col2, amt);
exclusion	Exclusion	col = blendExclusion(col1, col2, amt);
glow	Glow	col = blendGlow(col1, col2, amt);
hardlight	Hard Light	col = blendHardLight(col1, col2, amt);
hardmix	Hard Mix	col = blendHardMix(col1, col2, amt);
lighten	Lighten	col = blendLighten(col1, col2, amt);
linearburn	Linear Burn	col = blendLinearBurn(col1, col2, amt);
lineardodge	Linear Dodge	col = blendLinearDodge(col1, col2, amt);
linearlight	Linear Light	col = blendLinearLight(col1, col2, amt);
multiply	Multiply	col = blendMultiply(col1, col2, amt);
negation	Negation	col = blendNegation(col1, col2, amt);
normal	Normal	col = blendNormal(col1, col2, amt);
overlay	Overlay	col = blendOverlay(col1, col2, amt);
phoenix	Phoenix	col = blendPhoenix(col1, col2, amt);
pinlight	PinLight	col = blendPinLight(col1, col2, amt);
reflect	Reflect	col = blendReflect(col1, col2, amt);
screen	Screen	col = blendScreen(col1, col2, amt);
softlight	SoftLight	col = blendSoftLight(col1, col2, amt);
subtract	Subtract	col = blendSubtract(col1, col2, amt);
vividlight	VividLight	col = blendVividLight(col1, col2, amt);
