name	label	expr
sqrt	sqrt(x)         Square Root	sqrt(inputOp1(p, ctx))
abs	abs(x)         Absolute Value	sqrt(inputOp1(p, ctx))
sign	sign(x)         Sign	sign(inputOp1(p, ctx))
cos	cos(x)         Cosine	cos(inputOp1(p, ctx))
sin	sin(x)          Sine	sin(inputOp1(p, ctx))
tan	tan(x)         Tangent	tan(inputOp1(p, ctx))
acos	acos(x)       Arccosine	acos(inputOp1(p, ctx))
asin	asin(x)        Arcsine	asin(inputOp1(p, ctx))
atan	atan(x)        Arctan ( Input1 )	atan(inputOp1(p, ctx))
atan2	atan2(x,y)   Arctan ( Input1 / Input2 )	atan2(inputOp1(p, ctx), inputOp2(p, ctx))
cosh	cosh(x)       Hyperbolic Cosine	cosh(inputOp1(p, ctx))
sinh	sinh(x)        Hyperbolic Sine	sinh(inputOp1(p, ctx))
tanh	tanh(x)        Hyperbolic Tangent	tanh(inputOp1(p, ctx))
log2	log2(x)         Log Base 2	log2(inputOp1(p, ctx))
ln	log(x)            Natural Log	log(inputOp1(p, ctx))
exp	exp(x)          e ^ Input1	exp(inputOp1(p, ctx))
exp2	exp2(x)        2 ^ Input1	exp2(inputOp1(p, ctx))
powb	pow(x)         Base ^ Input1	pow(THIS_Param1, inputOp1(p, ctx))
powxy	pow(x,y)      Input1 ^ Input2	pow(inputOp1(p, ctx), inputOp2(p, ctx))
